starting at Location { row: 49, col: 39 }
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '^', '.', '^', '.', '.', '^', '.', '.', '^', '.', '.', '.', '^', '.', '.', '^', '.', '.', '.', '^', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '.', '.', '.', '^', '^', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '^', '#', '#', '#', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '^', '.', '^', '.', '.', '^', '.', '.', '^', '.', '.', '.', '^', '.', '.', '^', '.', '.', '#', '^', '.', '.', '.', '.', '.', '^', '^', '.', '^', '#', '.', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '^', '.', '^', '^', '.', '^', '.', '^', '^', '.', '^', '.', '.', '.', '.', '.', '.', '#', '^', '.', '.', '.', '.', '.', '#', '.', '.', '.', '^', '^', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '#', '^', '.', '^', '.', '.', '^', '.', '.', '^', '.', '.', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '#', '^', '.', '.', '.', '.', '.', '#', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '^', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '#', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '#', '^', '.', '^', '#', '.', '^', '.', '.', '^', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '^', '.', '.', '.', '.', '.', '^', '^', '.', '^', '.', '.', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '^', '.', '^', '^', '.', '^', '.', '#', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '#', '^', '^', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '#', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '^', '.', '^', '.', '.', '^', '.', '.', '^', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '^', '.', '.', '.', '.', '#', '^', '^', '.', '^', '.', '.', '#', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '^', '#', '.', '^', '^', '.', '^', '^', '.', '^', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '#', '.', '^', '.', '^', '#', '.', '.', '.', '.', '.', '#', '.', '.', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '^', '.', '^', '.', '.', '^', '.', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '#', '.', '^', '.', '.', '^', '.', '^', '#', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '#', '#']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '^', '#', '^', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '^', '.', '.', '.', '#', '.', '^', '^', '.', '^', '.', '.', '.', '.', '^', '.', '^', '#', '^', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '^', '.', '^', '^', '.', '^', '.', '^', '^', '.', '^', '.', '.', '.', '.', '.', '.', '#', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '^', '.', '.', '^', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '#', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '^', '.', '^', '.', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '#', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '.', '^', '.', '^', '#', '.', '.', '.', '.', '.', '.', '#', '.', '#', '^', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '#', '^', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '#', '.', '^', '.', '^', '.', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '#', '^', '^', '#', '^', '^', '.', '^', '.', '^', '#', '#', '^', '#', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '#', '#', '.', '.', '^', '.', '#', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '#', '^', '.', '.', '.', '.', '.', '.', '#', '.', '^', '.', '.', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '#', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '^', '#', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '^', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '#', '^', '.', '.', '.', '.', '.', '^', '^', '.', '^', '.', '.', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '^', '^', '.', '^', '^', '.', '^', '^', '.', '^', '.', '^', '.', '#', '^', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '.', '#', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '#', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '^', '.', '^', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '.', '^', '.', '.', '.', '.', '.', '.', '^', '^', '.', '^', '^', '.', '^', '^', '.', '^', '.', '^', '.', '.', '^', '.', '.', '.', '.', '.', '.', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '#', '.', '.', '.', '.', '.', '#', '.', '^', '#', '.', '^', '.', '^', '.', '^', '#', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '#', '.', '^', '.', '.', '.', '.', '.', '^', '^', '.', '^', '.', '.', '.', '.', '^', '.', '#', '.', '^', '.', '.', '.', '.', '.', '.', '^', '^', '.', '^', '^', '.', '^', '^', '.', '^', '#', '^', '.', '#', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '#', '.', '.', '.', '#', '.']
['.', '#', '^', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '#', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.']
['.', '#', '^', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.', '^', '.', '^', '.', '.', '.', '.', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '.', '^', '^', '.', '^', '.', '^', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '^', '.', '.', '^', '.', '^', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '#', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '^', '#', '.', '.', '^', '.', '#', '.', '.', '.', '.', '^', '^', '.', '^', '#', '.', '^', '^', '.', '^', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#']
['.', '.', '^', '.', '.', '.', '.', '#', '.', '.', '.', '^', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '^', '.', '.', '#', '.', '.', '.', '^', '^', '#', '^', '.', '.', '^', '^', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '^', '.', '.', '#', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '#', '^', '.', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.']
['.', '.', '^', '#', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '#', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '^', '#', '^', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '#', '#', '.', '.', '.', '^', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '^', '^', '.', '^', '.', '.', '^', '^', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '^', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '.', '.', '.', '.', '.', '.', '^', '#', '^', '.', '.', '.', '.', '^', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '^', '^', '.', '^', '.', '.', '^', '^', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '#', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.', '^', '.', '^', '.', '^', '.', '#', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '^', '.', '#', '.', '.', '.', '#', '.', '.', '^', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '^', '#', '.', '.', '.', '.', '.', '^', '^', '.', '^', '.', '.', '^', '^', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '.', '#', '.', '^', '.', '^', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '#', '.', '.', '.', '#', '.', '.', '^', '.', '^', '.', '^', '.', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '#', '^', '.', '#', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '#', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.', '^', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '^', '.', '^', '.', '^', '^', '^', '^', '^', '#', '#', '.', '.', '^', '^', '.', '^', '.', '.', '^', '^', '#', '^', '.', '#', '.', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '^', '.', '#', '.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '^', '.', '^', '.', '^', '.', '^', '^', '^', '.', '.', '.', '.', '^', '^', '.', '^', '#', '.', '^', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.', '#', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '^', '.', '#', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '#', '.', '.', '.', '.', '.', '.', '.', '#', '.', '^', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '^', '.', '.', '#', '.', '.', '.', '.', '^', '.', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '#', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '.', '.', '.', '.', '.', '^', '.', '#', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '#', '.', '^', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '^', '.', '^', '.', '^', '.', '^', '^', '^', '.', '.', '.', '#', '^', '^', '.', '^', '.', '.', '^', '^', '.', '^', '.', '.', '.', '.', '.', '#', '#', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '^', '.', '^', '.', '.', '^', '#', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.', '^', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '.', '^', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '^', '.', '.', '^', '.', '#', '.', '^', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '#', '#', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '#', '.', '.', '.', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '^', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '.', '^', '.', '.', '^', '#', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '^', '.', '#', '^', '.', '.', '.', '^', '#', '#', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '^', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '#', '.', '.', '.', '.', '^', '.', '.', '#', '.', '^', '.', '^', '.', '^', '.', '^', '^', '^', '.', '.', '.', '#', '^', '#', '.', '^', '.', '#', '^', '.', '.', '^', '.', '.', '#', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '.', '.', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '#', '.', '#', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '#', '#', '.', '.', '^', '.', '#', '.', '.', '#', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '#', '^', '.', '^', '^', '^', '.', '.', '.', '.', '^', '.', '.', '^', '.', '.', '^', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '.', '.', '^', '^', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '#', '.', '.', '.', '.', '.', '.', '#', '^', '.', '.', '.', '.', '.', '.', '#', '^', '.', '.', '.', '.', '#', '.', '.', '.', '^', '.', '.', '.', '.', '^', '.', '#', '.', '^', '.', '^', '^', '^', '.', '.', '.', '.', '^', '.', '.', '^', '.', '.', '^', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '^', '.', '.', '.', '^', '^', '#', '^', '.', '.', '.', '.', '#', '.', '.', '.', '.', '.', '.', '^', '^', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
